,actionNumber,clock,timeActual,period,periodType,actionType,subType,qualifiers,personId,x,y,possession,scoreHome,scoreAway,edited,orderNumber,xLegacy,yLegacy,isFieldGoal,side,description,personIdsFilter,teamId,teamTricode,descriptor,jumpBallRecoveredName,jumpBallRecoverdPersonId,playerName,playerNameI,jumpBallWonPlayerName,jumpBallWonPersonId,jumpBallLostPlayerName,jumpBallLostPersonId,shotDistance,shotResult,pointsTotal,assistPlayerNameInitial,assistPersonId,assistTotal,shotActionNumber,reboundTotal,reboundDefensiveTotal,reboundOffensiveTotal,turnoverTotal,stealPlayerName,stealPersonId,officialId,foulPersonalTotal,foulTechnicalTotal,foulDrawnPlayerName,foulDrawnPersonId,blockPlayerName,blockPersonId,value
0,2,PT12M00.00S,2021-07-15T01:11:34.8Z,1,REGULAR,period,start,[],0,,,0,0,0,2021-07-15T01:11:34Z,20000,,,0,,Period Start,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,PT11M55.00S,2021-07-15T01:11:38.9Z,1,REGULAR,jumpball,recovered,[],203109,,,1610612756,0,0,2021-07-15T01:11:38Z,40000,,,0,,Jump Ball D. Ayton vs. B. Lopez: Tip to J. Crowder,"[203109, 1629028, 201572]",1610612756,PHX,startperiod,J. Crowder,203109,Crowder,J. Crowder,Ayton,1629028,Lopez,201572,,,,,,,,,,,,,,,,,,,,,
2,7,PT11M44.00S,2021-07-15T01:11:49.7Z,1,REGULAR,2pt,Jump Shot,[],1626164,21.50131406044678,64.77481617647058,1610612756,0,2,2021-07-15T01:12:40Z,70000,-74,150,1,left,D. Booker 16' pullup Jump Shot (2 PTS) (D. Ayton 1 AST),"[1626164, 1629028]",1610612756,PHX,pullup,,,Booker,D. Booker,,,,,16.69,Made,2,D. Ayton,1629028,1,,,,,,,,,,,,,,,
3,9,PT11M22.00S,2021-07-15T01:12:11.2Z,1,REGULAR,2pt,Jump Shot,[],203114,71.61629434954008,63.32720588235294,1610612749,0,2,2021-07-15T01:12:21Z,90000,67,214,1,right,MISS K. Middleton 22' Jump Shot,[203114],1610612749,MIL,,,,Middleton,K. Middleton,,,,,22.44,Missed,,,,,,,,,,,,,,,,,,,
4,10,PT11M19.00S,2021-07-15T01:12:14.2Z,1,REGULAR,rebound,defensive,[],203109,,,1610612756,0,2,2021-07-15T01:12:21Z,100000,,,0,,J. Crowder REBOUND (Off:0 Def:1),[203109],1610612756,PHX,,,,Crowder,J. Crowder,,,,,,,,,,,9,1,1,0,,,,,,,,,,,
5,11,PT11M04.00S,2021-07-15T01:12:30.3Z,1,REGULAR,2pt,Jump Shot,['pointsinthepaint'],101108,13.92904073587385,63.08210784313726,1610612756,0,2,2021-07-15T01:12:36Z,110000,-65,78,1,left,MISS C. Paul 10' pullup Shot,[101108],1610612756,PHX,pullup,,,Paul,C. Paul,,,,,10.21,Missed,,,,,,,,,,,,,,,,,,,
6,12,PT11M01.00S,2021-07-15T01:12:33.3Z,1,REGULAR,rebound,defensive,[],203114,,,1610612749,0,2,2021-07-15T01:12:36Z,120000,,,0,,K. Middleton REBOUND (Off:0 Def:1),[203114],1610612749,MIL,,,,Middleton,K. Middleton,,,,,,,,,,,11,1,1,0,,,,,,,,,,,
7,13,PT10M56.00S,2021-07-15T01:12:37.2Z,1,REGULAR,3pt,Jump Shot,['fastbreak'],201950,74.72076215505913,11.833639705882353,1610612749,0,2,2021-07-15T01:13:22Z,130000,-191,185,1,right,MISS J. Holiday 26' running 3PT,[201950],1610612749,MIL,running,,,Holiday,J. Holiday,,,,,26.58,Missed,,,,,,,,,,,,,,,,,,,
8,14,PT10M53.00S,2021-07-15T01:12:40.2Z,1,REGULAR,rebound,defensive,[],1629028,,,1610612756,0,2,2021-07-15T01:12:45Z,140000,,,0,,D. Ayton REBOUND (Off:0 Def:1),[1629028],1610612756,PHX,,,,Ayton,D. Ayton,,,,,,,,,,,13,1,1,0,,,,,,,,,,,
9,15,PT10M47.00S,2021-07-15T01:12:46.9Z,1,REGULAR,turnover,lost ball,[],1626164,,,1610612756,0,2,2021-07-15T01:12:53Z,150000,,,0,,D. Booker lost ball TURNOVER (1 TO),"[1626164, 201950]",1610612756,PHX,,,,Booker,D. Booker,,,,,,,,,,,,,,,1,Holiday,201950,,,,,,,,
10,16,PT10M47.00S,2021-07-15T01:12:46.9Z,1,REGULAR,steal,,[],201950,,,1610612749,0,2,2021-07-15T01:12:49Z,160000,,,0,,J. Holiday STEAL (1 STL),[201950],1610612749,MIL,,,,Holiday,J. Holiday,,,,,,,,,,,,,,,,,,,,,,,,,
11,17,PT10M42.00S,2021-07-15T01:12:52.2Z,1,REGULAR,2pt,Layup,"['pointsinthepaint', 'fromturnover', 'fastbreak']",203114,92.19776609724047,54.23560049019608,1610612749,2,2,2021-07-15T01:12:58Z,170000,21,21,1,right,K. Middleton running finger roll Layup (2 PTS) (J. Holiday 1 AST),"[203114, 201950]",1610612749,MIL,running finger roll,,,Middleton,K. Middleton,,,,,2.97,Made,2,J. Holiday,201950,1,,,,,,,,,,,,,,,
12,19,PT10M30.00S,2021-07-15T01:13:03.5Z,1,REGULAR,2pt,Jump Shot,[],1629028,23.340998685939553,39.28462009803921,1610612756,2,2,2021-07-15T01:16:57Z,190000,54,167,1,left,MISS D. Ayton 17' Jump Shot,[1629028],1610612756,PHX,,,,Ayton,D. Ayton,,,,,17.53,Missed,,,,,,,,,,,,,,,,,,,
13,20,PT10M27.00S,2021-07-15T01:13:06.5Z,1,REGULAR,rebound,offensive,[],1628969,,,1610612756,2,2,2021-07-15T01:16:57Z,200000,,,0,,M. Bridges REBOUND (Off:1 Def:0),[1628969],1610612756,PHX,,,,Bridges,M. Bridges,,,,,,,,,,,19,1,0,1,,,,,,,,,,,
14,21,PT10M25.00S,2021-07-15T01:13:08.4Z,1,REGULAR,3pt,Jump Shot,['2ndchance'],203109,28.619825886990803,16.02328431372549,1610612756,2,2,2021-07-15T01:13:12Z,210000,170,217,1,left,MISS J. Crowder 27' 3PT,[203109],1610612756,PHX,,,,Crowder,J. Crowder,,,,,27.52,Missed,,,,,,,,,,,,,,,,,,,
15,22,PT10M23.00S,2021-07-15T01:13:10.4Z,1,REGULAR,rebound,defensive,[],203114,,,1610612749,2,2,2021-07-15T01:13:12Z,220000,,,0,,K. Middleton REBOUND (Off:0 Def:2),[203114],1610612749,MIL,,,,Middleton,K. Middleton,,,,,,,,,,,21,2,2,0,,,,,,,,,,,
16,23,PT10M09.00S,2021-07-15T01:13:25.2Z,1,REGULAR,2pt,DUNK,['pointsinthepaint'],201572,94.34954007884363,48.26133578431372,1610612749,4,2,2021-07-15T01:13:31Z,230000,-9,1,1,right,B. Lopez DUNK (2 PTS) (J. Holiday 2 AST),"[201572, 201950]",1610612749,MIL,,,,Lopez,B. Lopez,,,,,0.87,Made,2,J. Holiday,201950,2,,,,,,,,,,,,,,,
17,25,PT09M55.00S,2021-07-15T01:13:38.1Z,1,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1626164,14.191852825229962,50.44806985294118,1610612756,4,4,2021-07-15T01:13:45Z,250000,-2,81,1,left,D. Booker 8' driving floating Jump Shot (4 PTS),[1626164],1610612756,PHX,driving floating,,,Booker,D. Booker,,,,,8.09,Made,4,,,,,,,,,,,,,,,,,,
18,26,PT09M39.00S,2021-07-15T01:13:55.3Z,1,REGULAR,2pt,Jump Shot,[],203114,88.69908015768725,66.02328431,1610612749,4,4,2021-07-15T01:14:01Z,260000,80,54,1,right,MISS K. Middleton 9' pullup Shot,[203114],1610612749,MIL,pullup,,,Middleton,K. Middleton,,,,,9.64,Missed,,,,,,,,,,,,,,,,,,,
19,27,PT09M36.00S,2021-07-15T01:13:58.3Z,1,REGULAR,rebound,defensive,[],1629028,,,1610612756,4,4,2021-07-15T01:14:01Z,270000,,,0,,D. Ayton REBOUND (Off:0 Def:2),[1629028],1610612756,PHX,,,,Ayton,D. Ayton,,,,,,,,,,,26,2,2,0,,,,,,,,,,,
20,28,PT09M22.00S,2021-07-15T01:14:11.7Z,1,REGULAR,2pt,Layup,['pointsinthepaint'],101108,8.360709592641262,48.84344362745098,1610612756,4,6,2021-07-15T01:14:15Z,280000,6,26,1,left,C. Paul driving Layup (2 PTS) (D. Ayton 2 AST),"[101108, 1629028]",1610612756,PHX,driving,,,Paul,C. Paul,,,,,2.67,Made,2,D. Ayton,1629028,2,,,,,,,,,,,,,,,
21,30,PT09M08.00S,2021-07-15T01:14:26.0Z,1,REGULAR,3pt,Jump Shot,[],201572,92.37844940867281,97.64093137254902,1610612749,4,6,2021-07-15T01:14:31Z,300000,238,19,1,right,MISS B. Lopez 3PT,[201572],1610612749,MIL,,,,Lopez,B. Lopez,,,,,23.9,Missed,,,,,,,,,,,,,,,,,,,
22,31,PT09M06.00S,2021-07-15T01:14:28.0Z,1,REGULAR,rebound,defensive,[],1628969,,,1610612756,4,6,2021-07-15T01:14:31Z,310000,,,0,,M. Bridges REBOUND (Off:1 Def:1),[1628969],1610612756,PHX,,,,Bridges,M. Bridges,,,,,,,,,,,30,2,1,1,,,,,,,,,,,
23,32,PT08M57.00S,2021-07-15T01:14:36.9Z,1,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1628969,15.243101182654403,63.32720588235294,1610612756,4,8,2021-07-15T01:14:41Z,320000,-67,91,1,left,M. Bridges 11' pullup Jump Shot (2 PTS),[1628969],1610612756,PHX,pullup,,,Bridges,M. Bridges,,,,,11.26,Made,2,,,,,,,,,,,,,,,,,,
24,33,PT08M43.00S,2021-07-15T01:14:51.1Z,1,REGULAR,3pt,Jump Shot,[],201572,70.12155059132719,76.29442401960785,1610612749,4,8,2021-07-15T01:20:02Z,330000,131,228,1,right,MISS B. Lopez 26' 3PT,[201572],1610612749,MIL,,,,Lopez,B. Lopez,,,,,26.36,Missed,,,,,,,,,,,,,,,,,,,
25,34,PT08M42.00S,2021-07-15T01:14:52.1Z,1,REGULAR,rebound,defensive,[],101108,,,1610612756,4,8,2021-07-15T01:20:02Z,340000,,,0,,C. Paul REBOUND (Off:0 Def:1),[101108],1610612756,PHX,,,,Paul,C. Paul,,,,,,,,,,,33,1,1,0,,,,,,,,,,,
26,35,PT08M29.00S,2021-07-15T01:15:05.7Z,1,REGULAR,2pt,DUNK,['pointsinthepaint'],1629028,8.754927726675426,45.90226715686275,1610612756,4,10,2021-07-15T01:15:10Z,350000,20,30,1,left,D. Ayton cutting DUNK (2 PTS) (J. Crowder 1 AST),"[1629028, 203109]",1610612756,PHX,cutting,,,Ayton,D. Ayton,,,,,3.62,Made,2,J. Crowder,203109,1,,,,,,,,,,,,,,,
27,37,PT08M29.00S,2021-07-15T01:15:11.1Z,1,REGULAR,timeout,full,"['team', 'mandatory']",0,,,1610612749,4,10,2021-07-15T01:15:11Z,370000,,,0,,MIL Timeout,[],1610612749,MIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,38,PT08M29.00S,2021-07-15T01:17:50.3Z,1,REGULAR,substitution,out,[],203507,,,1610612749,4,10,2021-07-15T01:18:23Z,380000,,,0,,SUB out: G. Antetokounmpo,[203507],1610612749,MIL,,,,Antetokounmpo,G. Antetokounmpo,,,,,,,,,,,,,,,,,,,,,,,,,
29,39,PT08M29.00S,2021-07-15T01:17:50.3Z,1,REGULAR,substitution,in,[],1626192,,,1610612749,4,10,2021-07-15T01:18:23Z,390000,,,0,,SUB in: P. Connaughton,[1626192],1610612749,MIL,,,,Connaughton,P. Connaughton,,,,,,,,,,,,,,,,,,,,,,,,,
30,40,PT08M12.00S,2021-07-15T01:19:03.1Z,1,REGULAR,2pt,Jump Shot,[],203114,78.00591327,39.52971814,1610612749,4,10,2021-07-15T01:19:07Z,400000,-52,154,1,right,MISS K. Middleton 16' turnaround Shot,[203114],1610612749,MIL,turnaround,,,Middleton,K. Middleton,,,,,16.29,Missed,,,,,,,,,,,,,,,,,,,
31,41,PT08M10.00S,2021-07-15T01:19:05.9Z,1,REGULAR,rebound,defensive,[],101108,,,1610612756,4,10,2021-07-15T01:19:06Z,410000,,,0,,C. Paul REBOUND (Off:0 Def:2),[101108],1610612756,PHX,,,,Paul,C. Paul,,,,,,,,,,,40,2,2,0,,,,,,,,,,,
32,42,PT08M04.00S,2021-07-15T01:19:12.2Z,1,REGULAR,turnover,bad pass,[],101108,,,1610612756,4,10,2021-07-15T01:19:20Z,420000,,,0,,C. Paul bad pass TURNOVER (1 TO),"[101108, 203114]",1610612756,PHX,,,,Paul,C. Paul,,,,,,,,,,,,,,,1,Middleton,203114,,,,,,,,
33,43,PT08M04.00S,2021-07-15T01:19:12.2Z,1,REGULAR,steal,,[],203114,,,1610612749,4,10,2021-07-15T01:19:14Z,430000,,,0,,K. Middleton STEAL (1 STL),[203114],1610612749,MIL,,,,Middleton,K. Middleton,,,,,,,,,,,,,,,,,,,,,,,,,
34,44,PT07M53.00S,2021-07-15T01:19:24.0Z,1,REGULAR,2pt,Layup,"['pointsinthepaint', 'fromturnover']",201950,91.59001314060447,45.840992647058826,1610612749,4,10,2021-07-15T01:19:29Z,440000,-21,27,1,right,MISS J. Holiday driving Layup,[201950],1610612749,MIL,driving,,,Holiday,J. Holiday,,,,,3.38,Missed,,,,,,,,,,,,,,,,,,,
35,45,PT07M53.00S,2021-07-15T01:19:24.0Z,1,REGULAR,rebound,defensive,[],1628969,,,1610612756,4,10,2021-07-15T01:19:29Z,450000,,,0,,M. Bridges REBOUND (Off:1 Def:2),[1628969],1610612756,PHX,,,,Bridges,M. Bridges,,,,,,,,,,,44,3,2,1,,,,,,,,,,,
36,46,PT07M53.00S,2021-07-15T01:19:28.9Z,1,REGULAR,foul,personal,[],201572,,,1610612756,4,10,2021-07-15T01:19:39Z,460000,,,0,,B. Lopez personal FOUL (1 PF),"[201572, 1628969]",1610612749,MIL,,,,Lopez,B. Lopez,,,,,,,,,,,,,,,,,,2004,1,0,Bridges,1628969,,,
37,48,PT07M41.00S,2021-07-15T01:19:48.7Z,1,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1626164,15.062417871222076,44.676776960784316,1610612756,4,10,2021-07-15T01:19:52Z,480000,27,89,1,left,MISS D. Booker 9' driving floating Shot,[1626164],1610612756,PHX,driving floating,,,Booker,D. Booker,,,,,9.3,Missed,,,,,,,,,,,,,,,,,,,
38,49,PT07M40.00S,2021-07-15T01:19:49.7Z,1,REGULAR,rebound,offensive,[],1626164,,,1610612756,4,10,2021-07-15T01:19:52Z,490000,,,0,,D. Booker REBOUND (Off:1 Def:0),[1626164],1610612756,PHX,,,,Booker,D. Booker,,,,,,,,,,,48,1,0,1,,,,,,,,,,,
39,50,PT07M39.00S,2021-07-15T01:19:51.0Z,1,REGULAR,2pt,Jump Shot,"['pointsinthepaint', '2ndchance']",1626164,15.719448094612352,47.127757352941174,1610612756,4,12,2021-07-15T01:19:55Z,500000,14,95,1,left,D. Booker 9' Jump Shot (6 PTS),[1626164],1610612756,PHX,,,,Booker,D. Booker,,,,,9.64,Made,6,,,,,,,,,,,,,,,,,,
40,51,PT07M23.00S,2021-07-15T01:20:06.7Z,1,REGULAR,3pt,Jump Shot,[],203114,83.83705650459922,97.15073529411765,1610612749,7,12,2021-07-15T01:22:58Z,510000,236,99,1,right,K. Middleton 25' 3PT  (5 PTS) (P. Tucker 1 AST),"[203114, 200782]",1610612749,MIL,,,,Middleton,K. Middleton,,,,,25.59,Made,5,P. Tucker,200782,1,,,,,,,,,,,,,,,
41,53,PT07M00.00S,2021-07-15T01:20:34.3Z,1,REGULAR,foul,personal,['2freethrow'],201572,,,1610612756,7,12,2021-07-15T01:20:57Z,530000,,,0,,B. Lopez shooting personal FOUL (2 PF) (Booker 2 FT),"[201572, 1626164]",1610612749,MIL,shooting,,,Lopez,B. Lopez,,,,,,,,,,,,,,,,,,1148,2,0,Booker,1626164,,,
42,55,PT07M00.00S,2021-07-15T01:20:58.6Z,1,REGULAR,freethrow,1 of 2,[],1626164,,,1610612756,7,13,2021-07-15T01:20:58Z,550000,,,0,,D. Booker Free Throw 1 of 2 (7 PTS),[1626164],1610612756,PHX,,,,Booker,D. Booker,,,,,,Made,7,,,,,,,,,,,,,,,,,,
43,56,PT07M00.00S,2021-07-15T01:20:59.7Z,1,REGULAR,substitution,out,[],201572,,,1610612756,7,13,2021-07-15T01:21:05Z,560000,,,0,,SUB out: B. Lopez,[201572],1610612749,MIL,,,,Lopez,B. Lopez,,,,,,,,,,,,,,,,,,,,,,,,,
44,57,PT07M00.00S,2021-07-15T01:20:59.7Z,1,REGULAR,substitution,in,[],203507,,,1610612756,7,13,2021-07-15T01:21:05Z,570000,,,0,,SUB in: G. Antetokounmpo,[203507],1610612749,MIL,,,,Antetokounmpo,G. Antetokounmpo,,,,,,,,,,,,,,,,,,,,,,,,,
45,58,PT07M00.00S,2021-07-15T01:21:14.4Z,1,REGULAR,freethrow,2 of 2,[],1626164,,,1610612756,7,14,2021-07-15T01:21:14Z,580000,,,0,,D. Booker Free Throw 2 of 2 (8 PTS),[1626164],1610612756,PHX,,,,Booker,D. Booker,,,,,,Made,8,,,,,,,,,,,,,,,,,,
46,59,PT06M53.00S,2021-07-15T01:21:31.5Z,1,REGULAR,foul,personal,[],1628969,,,1610612749,7,14,2021-07-15T01:21:39Z,590000,,,0,,M. Bridges personal FOUL (1 PF),"[1628969, 203114]",1610612756,PHX,,,,Bridges,M. Bridges,,,,,,,,,,,,,,,,,,2004,1,0,Middleton,203114,,,
47,61,PT06M47.00S,2021-07-15T01:21:45.8Z,1,REGULAR,3pt,Jump Shot,[],201950,68.80749014454665,27.27481617647059,1610612749,7,14,2021-07-15T01:21:52Z,610000,-114,241,1,right,MISS J. Holiday 26' 3PT,[201950],1610612749,MIL,,,,Holiday,J. Holiday,,,,,26.62,Missed,,,,,,,,,,,,,,,,,,,
48,62,PT06M44.00S,2021-07-15T01:21:48.2Z,1,REGULAR,rebound,offensive,[],200782,,,1610612749,7,14,2021-07-15T01:21:48Z,620000,,,0,,P. Tucker REBOUND (Off:1 Def:0),[200782],1610612749,MIL,,,,Tucker,P. Tucker,,,,,,,,,,,61,1,0,1,,,,,,,,,,,
49,63,PT06M42.00S,2021-07-15T01:21:50.2Z,1,REGULAR,3pt,Jump Shot,['2ndchance'],203114,69.99014454664915,67.47089460784314,1610612749,7,14,2021-07-15T01:21:56Z,630000,87,230,1,right,MISS K. Middleton 24' 3PT,[203114],1610612749,MIL,,,,Middleton,K. Middleton,,,,,24.57,Missed,,,,,,,,,,,,,,,,,,,
50,64,PT06M42.00S,2021-07-15T01:21:50.2Z,1,REGULAR,rebound,defensive,[],1629028,,,1610612756,7,14,2021-07-15T01:21:56Z,640000,,,0,,D. Ayton REBOUND (Off:0 Def:3),[1629028],1610612756,PHX,,,,Ayton,D. Ayton,,,,,,,,,,,63,3,3,0,,,,,,,,,,,
51,65,PT06M37.00S,2021-07-15T01:21:55.6Z,1,REGULAR,turnover,bad pass,[],203109,,,1610612756,7,14,2021-07-15T01:25:20Z,650000,,,0,,J. Crowder bad pass TURNOVER (1 TO),"[203109, 203507]",1610612756,PHX,,,,Crowder,J. Crowder,,,,,,,,,,,,,,,1,Antetokounmpo,203507,,,,,,,,
52,66,PT06M37.00S,2021-07-15T01:21:55.6Z,1,REGULAR,steal,,[],203507,,,1610612749,7,14,2021-07-15T01:21:59Z,660000,,,0,,G. Antetokounmpo STEAL (1 STL),[203507],1610612749,MIL,,,,Antetokounmpo,G. Antetokounmpo,,,,,,,,,,,,,,,,,,,,,,,,,
53,67,PT06M30.00S,2021-07-15T01:22:02.1Z,1,REGULAR,turnover,lost ball,[],203507,,,1610612749,7,14,2021-07-15T01:22:06Z,670000,,,0,,G. Antetokounmpo lost ball TURNOVER (1 TO),"[203507, 203109]",1610612749,MIL,,,,Antetokounmpo,G. Antetokounmpo,,,,,,,,,,,,,,,1,Crowder,203109,,,,,,,,
54,68,PT06M30.00S,2021-07-15T01:22:02.1Z,1,REGULAR,steal,,[],203109,,,1610612756,7,14,2021-07-15T01:22:50Z,680000,,,0,,J. Crowder STEAL (1 STL),[203109],1610612756,PHX,,,,Crowder,J. Crowder,,,,,,,,,,,,,,,,,,,,,,,,,
55,69,PT06M16.00S,2021-07-15T01:22:16.7Z,1,REGULAR,2pt,Jump Shot,"['pointsinthepaint', 'fromturnover']",1628969,19.66162943495401,42.22579656862745,1610612756,7,16,2021-07-15T01:22:20Z,690000,39,132,1,left,M. Bridges 13' turnaround Jump Shot (4 PTS) (J. Crowder 2 AST),"[1628969, 203109]",1610612756,PHX,turnaround,,,Bridges,M. Bridges,,,,,13.79,Made,4,J. Crowder,203109,2,,,,,,,,,,,,,,,
56,71,PT06M03.00S,2021-07-15T01:22:29.1Z,1,REGULAR,2pt,Jump Shot,['pointsinthepaint'],203507,88.43626806833115,51.083792892156865,1610612749,9,16,2021-07-15T01:22:40Z,710000,5,56,1,right,G. Antetokounmpo floating Jump Shot (2 PTS) (K. Middleton 1 AST),"[203507, 203114]",1610612749,MIL,floating,,,Antetokounmpo,G. Antetokounmpo,,,,,5.65,Made,2,K. Middleton,203114,1,,,,,,,,,,,,,,,
57,73,PT05M52.00S,2021-07-15T01:22:40.2Z,1,REGULAR,3pt,Jump Shot,[],1628969,23.47240473061761,7.176776960784313,1610612756,9,16,2021-07-15T01:22:46Z,730000,214,168,1,left,MISS M. Bridges 27' 3PT,[1628969],1610612756,PHX,,,,Bridges,M. Bridges,,,,,27.22,Missed,,,,,,,,,,,,,,,,,,,
58,74,PT05M49.00S,2021-07-15T01:22:43.2Z,1,REGULAR,rebound,defensive,[],1626192,,,1610612749,9,16,2021-07-15T01:22:46Z,740000,,,0,,P. Connaughton REBOUND (Off:0 Def:1),[1626192],1610612749,MIL,,,,Connaughton,P. Connaughton,,,,,,,,,,,73,1,1,0,,,,,,,,,,,
59,75,PT05M41.00S,2021-07-15T01:22:53.1Z,1,REGULAR,2pt,Jump Shot,[],201950,94.43166885676742,70.90226715686273,1610612749,9,16,2021-07-15T01:26:37Z,750000,105,0,1,right,MISS J. Holiday 10' turnaround Shot,[201950],1610612749,MIL,turnaround,,,Holiday,J. Holiday,,,,,10.45,Missed,,,,,,,,,,,,,,,,,,,
60,76,PT05M40.00S,2021-07-15T01:22:54.1Z,1,REGULAR,rebound,defensive,[],1629028,,,1610612756,9,16,2021-07-15T01:26:37Z,760000,,,0,,D. Ayton REBOUND (Off:0 Def:4),[1629028],1610612756,PHX,,,,Ayton,D. Ayton,,,,,,,,,,,75,4,4,0,,,,,,,,,,,
61,77,PT05M19.00S,2021-07-15T01:23:12.9Z,1,REGULAR,2pt,Hook,[],1629028,9.461235216819974,27.596507352941174,1610612756,9,18,2021-07-15T01:23:19Z,770000,112,36,1,left,D. Ayton 11' turnaround Hook (4 PTS),[1629028],1610612756,PHX,turnaround,,,Ayton,D. Ayton,,,,,11.78,Made,4,,,,,,,,,,,,,,,,,,
62,78,PT04M53.00S,2021-07-15T01:23:38.8Z,1,REGULAR,2pt,Jump Shot,[],203114,79.45137976346912,74.57873774509804,1610612749,11,18,2021-07-15T01:23:42Z,780000,123,141,1,right,K. Middleton 18' pullup Jump Shot (7 PTS),[203114],1610612749,MIL,pullup,,,Middleton,K. Middleton,,,,,18.68,Made,7,,,,,,,,,,,,,,,,,,
63,79,PT04M42.00S,2021-07-15T01:23:52.0Z,1,REGULAR,turnover,out-of-bounds,[],101108,,,1610612756,11,18,2021-07-15T01:23:58Z,790000,,,0,,C. Paul bad pass out-of-bounds TURNOVER (2 TO),[101108],1610612756,PHX,bad pass,,,Paul,C. Paul,,,,,,,,,,,,,,,2,,,2004,,,,,,,
64,80,PT04M42.00S,2021-07-15T01:24:00.3Z,1,REGULAR,substitution,out,[],200782,,,1610612749,11,18,2021-07-15T01:24:10Z,800000,,,0,,SUB out: P. Tucker,[200782],1610612749,MIL,,,,Tucker,P. Tucker,,,,,,,,,,,,,,,,,,,,,,,,,
65,81,PT04M42.00S,2021-07-15T01:24:00.3Z,1,REGULAR,substitution,out,[],101108,,,1610612749,11,18,2021-07-15T01:24:10Z,810000,,,0,,SUB out: C. Paul,[101108],1610612756,PHX,,,,Paul,C. Paul,,,,,,,,,,,,,,,,,,,,,,,,,
66,82,PT04M42.00S,2021-07-15T01:24:00.3Z,1,REGULAR,substitution,in,[],1626171,,,1610612749,11,18,2021-07-15T01:24:10Z,820000,,,0,,SUB in: B. Portis,[1626171],1610612749,MIL,,,,Portis,B. Portis,,,,,,,,,,,,,,,,,,,,,,,,,
67,83,PT04M42.00S,2021-07-15T01:24:00.3Z,1,REGULAR,substitution,in,[],1626166,,,1610612749,11,18,2021-07-15T01:24:10Z,830000,,,0,,SUB in: C. Payne,[1626166],1610612756,PHX,,,,Payne,C. Payne,,,,,,,,,,,,,,,,,,,,,,,,,
68,84,PT04M28.00S,2021-07-15T01:24:47.6Z,1,REGULAR,2pt,Jump Shot,['fromturnover'],203114,89.83245729303549,33.892463235294116,1610612749,11,18,2021-07-15T01:28:06Z,840000,-81,43,1,right,MISS K. Middleton 9' pullup bank Shot,[203114],1610612749,MIL,pullup bank,,,Middleton,K. Middleton,,,,,9.13,Missed,,,,,,,,,,,,,,,,,,,
69,85,PT04M26.00S,2021-07-15T01:24:49.6Z,1,REGULAR,rebound,defensive,[],1629028,,,1610612756,11,18,2021-07-15T01:28:06Z,850000,,,0,,D. Ayton REBOUND (Off:0 Def:5),[1629028],1610612756,PHX,,,,Ayton,D. Ayton,,,,,,,,,,,84,5,5,0,,,,,,,,,,,
70,86,PT04M13.00S,2021-07-15T01:25:01.7Z,1,REGULAR,2pt,Hook,['pointsinthepaint'],1629028,12.87779237844941,46.71415441176471,1610612756,11,18,2021-07-15T01:25:07Z,860000,16,69,1,left,MISS D. Ayton 7' turnaround Hook,[1629028],1610612756,PHX,turnaround,,,Ayton,D. Ayton,,,,,7.05,Missed,,,,,,,,,,,,,,,,,,,
71,87,PT04M12.00S,2021-07-15T01:25:02.7Z,1,REGULAR,rebound,defensive,[],201950,,,1610612749,11,18,2021-07-15T01:28:39Z,870000,,,0,,J. Holiday REBOUND (Off:0 Def:1),[201950],1610612749,MIL,,,,Holiday,J. Holiday,,,,,,,,,,,86,1,1,0,,,,,,,,,,,
72,88,PT04M00.00S,2021-07-15T01:25:15.4Z,1,REGULAR,2pt,Layup,['pointsinthepaint'],201950,88.78120893561103,47.86305147058824,1610612749,11,18,2021-07-15T01:29:20Z,880000,-11,53,1,right,MISS J. Holiday driving finger roll Layup,[201950],1610612749,MIL,driving finger roll,,,Holiday,J. Holiday,,,,,5.41,Missed,,,,,,,,,,,,,,,,,,,
73,89,PT03M59.00S,2021-07-15T01:25:16.4Z,1,REGULAR,rebound,defensive,[],1628969,,,1610612756,11,18,2021-07-15T01:29:20Z,890000,,,0,,M. Bridges REBOUND (Off:1 Def:3),[1628969],1610612756,PHX,,,,Bridges,M. Bridges,,,,,,,,,,,88,4,3,1,,,,,,,,,,,
74,90,PT03M42.00S,2021-07-15T01:25:32.0Z,1,REGULAR,3pt,Jump Shot,[],1626166,4.073587385,3.0330882352941178,1610612756,11,18,2021-07-15T01:25:40Z,900000,235,-14,1,left,MISS C. Payne 3PT,[1626166],1610612756,PHX,,,,Payne,C. Payne,,,,,23.52,Missed,,,,,,,,,,,,,,,,,,,
75,91,PT03M41.00S,2021-07-15T01:25:33.0Z,1,REGULAR,rebound,defensive,[],1626171,,,1610612749,11,18,2021-07-15T01:29:45Z,910000,,,0,,B. Portis REBOUND (Off:0 Def:1),[1626171],1610612749,MIL,,,,Portis,B. Portis,,,,,,,,,,,90,1,1,0,,,,,,,,,,,
